   520→    <div className="py-16 text-center">
   610→  const fetchedRef = useRef(false);
   611→
   612→  useEffect(() => {
   613→    if (fetchedRef.current) return;
   614→    fetchedRef.current = true;
   615→    Promise.all([
   616→      fetch('/api/flashcards').then(r => r.json()),
   617→      fetch('/api/flashcards?due=true').then(r => r.json()),
   618→    ]).then(([allData, dueData]) => {
   619→      if (allData.flashcards) setFlashcards(allData.flashcards);
   620→      if (dueData.flashcards) setDueCount(dueData.flashcards.length);
   621→    }).catch(() => {}).finally(() => setLoading(false));
   622→  }, []);
   623→
   624→  const filteredCards = flashcards.filter(fc =>
   625→    !search.trim() || fc.front.toLowerCase().includes(search.toLowerCase()) || fc.back.toLowerCase().includes(search.toLowerCase())
   626→  );
   627→
   628→  const handleCreate = async (e: React.FormEvent) => {
   629→    e.preventDefault();
   630→    if (!front.trim() || !back.trim()) return;
   631→    setCreating(true);
   632→    try {
   633→      const res = await fetch('/api/flashcards', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ front, back }) });
   634→      const data = await res.json();
   635→      if (data.flashcard) { setFlashcards(prev => [data.flashcard, ...prev]); setFront(''); setBack(''); setShowForm(false); }
   636→    } catch {}
   637→    setCreating(false);
   638→  };
   639→
   640→  const handleDelete = async (id: string) => {
   641→    await fetch(`/api/flashcards/${id}`, { method: 'DELETE' });
   642→    setFlashcards(prev => prev.filter(f => f.id !== id));
   643→  };
   644→
   645→  const handleAIGenerate = async (e: React.FormEvent) => {
   646→    e.preventDefault();
   647→    if (!genContent.trim()) return;
   648→    setGenerating(true);
   649→    try {
   650→      const res = await fetch('/api/generate-flashcards', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ content: genContent, count: 5 }) });
   651→      const data = await res.json();
   652→      if (data.flashcards && data.flashcards.length > 0) {
   653→        for (const fc of data.flashcards) {
   654→          const r = await fetch('/api/flashcards', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ front: fc.front, back: fc.back }) });
   655→          const d = await r.json();
   656→          if (d.flashcard) setFlashcards(prev => [d.flashcard, ...prev]);
   657→        }
   658→        setGenContent('');
   659→        setShowGenForm(false);
   660→      }
   661→    } catch {}
   662→    setGenerating(false);
   663→  };
   664→
   665→  return (
   666→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -10 }}>
   667→      <div className="mb-8 flex flex-col gap-4 sm:flex-row sm:items-start sm:justify-between">
   668→        <div>
   669→          <h1 className="font-serif-jp text-2xl font-bold text-[var(--ws-text-primary)] lg:text-3xl">
   670→            <Brain size={24} className="mr-2 inline text-[var(--ws-accent)]" strokeWidth={1.5} />Flashcards
   671→          </h1>
   672→          <p className="mt-1 text-sm text-[var(--ws-text-tertiary)]">Crie cartas e revise com spaced repetition</p>
   673→        </div>
   674→        {dueCount > 0 && (
   675→          <ZenButton variant="primary" size="md" onClick={onReview}>
   676→            <Target size={16} /> Revisar Agora ({dueCount})
   677→          </ZenButton>
   678→        )}
   679→      </div>
   680→
   681→      {/* Create & AI Generate */}
   682→      <div className="mb-6 grid gap-4 sm:grid-cols-2">
   683→        <WabiSabiCard hover={false}>
   684→          <button onClick={() => setShowForm(!showForm)} className="flex w-full items-center justify-between text-left">
   685→            <h2 className="text-sm font-semibold text-[var(--ws-text-secondary)]"><BookPlus size={14} className="mr-1.5 inline" /> {showForm ? 'Fechar' : 'Criar Flashcard'}</h2>
   686→            <motion.div animate={{ rotate: showForm ? 45 : 0 }}><Plus size={16} className="text-[var(--ws-text-tertiary)]" /></motion.div>
   687→          </button>
   688→          <AnimatePresence>{showForm && (
   689→            <motion.form initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }} exit={{ height: 0, opacity: 0 }} onSubmit={handleCreate} className="mt-4 space-y-3 overflow-hidden">
   690→              <div>
   691→                <label className="mb-1 block text-xs font-medium text-[var(--ws-text-secondary)]">Frente (pergunta)</label>
   692→                <input type="text" value={front} onChange={e => setFront(e.target.value)} placeholder="O que e fotossintese?" className="w-full rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-bg)] px-4 py-3 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none focus:border-[var(--ws-accent)]/30" />
   693→              </div>
   694→              <div>
   695→                <label className="mb-1 block text-xs font-medium text-[var(--ws-text-secondary)]">Verso (resposta)</label>
   696→                <textarea value={back} onChange={e => setBack(e.target.value)} placeholder="Processo pelo qual plantas convertem luz..." rows={3} className="w-full resize-none rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-bg)] px-4 py-3 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none focus:border-[var(--ws-accent)]/30" />
   697→              </div>
   698→              <ZenButton type="submit" variant="primary" size="md" className="w-full" disabled={creating || !front.trim() || !back.trim()}>
   699→                {creating ? <Loader2 size={14} className="animate-spin" /> : <Plus size={14} />} Criar Flashcard
   700→              </ZenButton>
   701→            </motion.form>
   702→          )}</AnimatePresence>
   703→        </WabiSabiCard>
   704→
   705→        <WabiSabiCard hover={false}>
   706→          <button onClick={() => setShowGenForm(!showGenForm)} className="flex w-full items-center justify-between text-left">
   707→            <h2 className="text-sm font-semibold text-[var(--ws-text-secondary)]"><Sparkles size={14} className="mr-1.5 inline text-[var(--ws-accent)]" /> Gerar com IA</h2>
   708→            <motion.div animate={{ rotate: showGenForm ? 45 : 0 }}><Plus size={16} className="text-[var(--ws-text-tertiary)]" /></motion.div>
   709→          </button>
   710→          <AnimatePresence>{showGenForm && (
   711→            <motion.form initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }} exit={{ height: 0, opacity: 0 }} onSubmit={handleAIGenerate} className="mt-4 space-y-3 overflow-hidden">
   712→              <div>
   713→                <label className="mb-1 block text-xs font-medium text-[var(--ws-text-secondary)]">Conteudo de estudo</label>
   714→                <textarea value={genContent} onChange={e => setGenContent(e.target.value)} placeholder="Cole aqui o conteudo que deseja transformar em flashcards..." rows={4} className="w-full resize-none rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-bg)] px-4 py-3 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none focus:border-[var(--ws-accent)]/30" />
   715→              </div>
   716→              <ZenButton type="submit" variant="primary" size="md" className="w-full" disabled={generating || !genContent.trim()}>
   717→                {generating ? <Loader2 size={14} className="animate-spin" /> : <Sparkles size={14} />} {generating ? 'Gerando...' : 'Gerar 5 Flashcards'}
   718→              </ZenButton>
   719→            </motion.form>
   720→          )}</AnimatePresence>
   721→        </WabiSabiCard>
   722→      </div>
   723→
   724→      {/* Search */}
   725→      {flashcards.length > 0 && (
   726→        <div className="relative mb-6">
   727→          <Search size={16} className="absolute left-4 top-1/2 -translate-y-1/2 text-[var(--ws-text-tertiary)]" />
   728→          <input
   729→            type="text"
   730→            value={search}
   731→            onChange={e => setSearch(e.target.value)}
   732→            placeholder="Buscar flashcards..."
   733→            className="w-full rounded-ws-button border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] py-3 pl-11 pr-4 text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none backdrop-blur-xl transition-colors focus:border-[var(--ws-accent)]/30"
   734→          />
   735→        </div>
   736→      )}
   737→
   738→      {/* Cards Grid */}
   739→      {loading ? (
   740→        <div className="flex items-center justify-center py-16"><Loader2 size={24} className="animate-spin text-[var(--ws-text-tertiary)]" /></div>
   741→      ) : flashcards.length === 0 ? (
   742→        <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="py-16 text-center">
   743→          <Brain size={48} className="mx-auto mb-4 text-[var(--ws-text-tertiary)]" strokeWidth={1} />
   744→          <p className="text-sm text-[var(--ws-text-tertiary)]">Nenhum flashcard criado ainda</p>
   745→          <div className="mt-6 mx-auto max-w-sm space-y-2 text-left">
   746→            <div className="flex items-start gap-2 rounded-ws-button border border-[var(--ws-glass-border)] p-3">
   747→              <Hash size={14} className="mt-0.5 shrink-0 text-[var(--ws-accent)]" />
   748→              <p className="text-xs text-[var(--ws-text-tertiary)]">Crie flashcards manualmente acima ou use a IA para gerar a partir de conteudo de estudo.</p>
   749→            </div>
   750→            <div className="flex items-start gap-2 rounded-ws-button border border-[var(--ws-glass-border)] p-3">
   751→              <BookOpen size={14} className="mt-0.5 shrink-0 text-[var(--ws-accent)]" />
   752→              <p className="text-xs text-[var(--ws-text-tertiary)]">Voce tambem pode criar flashcards diretamente dentro de um caderno.</p>
   753→            </div>
   754→            <div className="flex items-start gap-2 rounded-ws-button border border-[var(--ws-glass-border)] p-3">
   755→              <Target size={14} className="mt-0.5 shrink-0 text-[var(--ws-accent)]" />
   756→              <p className="text-xs text-[var(--ws-text-tertiary)]">Use o algoritmo SM-2 para revisar no momento ideal e fixar o conhecimento.</p>
   757→            </div>
   758→          </div>
   759→        </motion.div>
   760→      ) : (
   761→        <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-3">
   762→          {filteredCards.map((fc, i) => {
   763→            const status = getStatusBadge(fc.repetitions);
   764→            return (
   765→              <motion.div key={fc.id} initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: i * 0.03 }}>
   766→                <WabiSabiCard hover={false}>
   767→                  <div className="flex items-start justify-between">
   768→                    <div className="min-w-0 flex-1">
   769→                      <div className="mb-2 flex items-center gap-2">
   770→                        <span className="inline-flex items-center rounded-full px-2 py-0.5 text-[10px] font-medium" style={{ color: status.color, backgroundColor: status.bg }}>{status.label}</span>
   771→                      </div>
   772→                      <p className="text-xs font-medium text-[var(--ws-text-secondary)]">Frente</p>
   773→                      <p className="mt-1 text-sm font-medium text-[var(--ws-text-primary)]">{fc.front}</p>
   774→                      <p className="mt-2 text-xs font-medium text-[var(--ws-text-secondary)]">Verso</p>
   775→                      <p className="mt-1 line-clamp-2 text-xs text-[var(--ws-text-tertiary)]">{fc.back}</p>
   776→                    </div>
   777→                    <button onClick={() => handleDelete(fc.id)} className="shrink-0 p-1 text-[var(--ws-text-tertiary)] hover:text-[var(--ws-accent)]"><Trash2 size={14} /></button>
   778→                  </div>
   779→                  <div className="mt-3 flex items-center justify-between border-t border-[var(--ws-glass-border)] pt-3">
   780→                    <span className="text-[10px] text-[var(--ws-text-tertiary)]">Repeticoes: {fc.repetitions}x</span>
   781→                    <span className="text-[10px] font-medium text-[var(--ws-accent)]">Proxima: {formatReviewDate(fc.nextReview)}</span>
   782→                  </div>
   783→                </WabiSabiCard>
   784→              </motion.div>
   785→            );
   786→          })}
   787→          {filteredCards.length === 0 && flashcards.length > 0 && (
   788→            <div className="col-span-full py-8 text-center">
   789→              <Search size={32} className="mx-auto mb-3 text-[var(--ws-text-tertiary)]" strokeWidth={1} />
   790→              <p className="text-sm text-[var(--ws-text-tertiary)]">Nenhum flashcard encontrado para "{search}"</p>
   791→            </div>
   792→          )}
   793→        </div>
   794→      )}
   795→    </motion.div>
   796→  );
   797→}
   798→
   799→// ========== FLASHCARD REVIEWER ==========
   800→function FlashcardReviewer({ onBack }: { onBack: () => void }) {
   801→  const [cards, setCards] = useState<FlashcardItem[]>([]);
   802→  const [loading, setLoading] = useState(true);
   803→  const [currentIndex, setCurrentIndex] = useState(0);
   804→  const [flipped, setFlipped] = useState(false);
   805→  const [done, setDone] = useState(false);
   806→  const [reviewed, setReviewed] = useState(0);
   807→  const [ratings, setRatings] = useState<number[]>([]);
   808→  const fetchedRef = useRef(false);
   809→
   810→  useEffect(() => {
   811→    if (fetchedRef.current) return;
   812→    fetchedRef.current = true;
   813→    fetch('/api/flashcards?due=true').then(r => r.json()).then(d => {
   814→      if (d.flashcards) setCards(d.flashcards);
   815→    }).catch(() => {}).finally(() => setLoading(false));
   816→  }, []);
   817→
   818→  const handleReview = useCallback(async (quality: number) => {
   819→    const card = cards[currentIndex];
   820→    if (!card) return;
   821→    try {
   822→      await fetch(`/api/flashcards/${card.id}`, { method: 'PATCH', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ review: quality }) });
   823→    } catch {}
   824→    setReviewed(prev => prev + 1);
   825→    setRatings(prev => [...prev, quality]);
   826→    setFlipped(false);
   827→    if (currentIndex + 1 >= cards.length) setDone(true);
   828→    else setCurrentIndex(prev => prev + 1);
   829→  }, [cards, currentIndex]);
   830→
   831→  // Keyboard shortcuts
   832→  useEffect(() => {
   833→    if (done || !flipped || cards.length === 0) return;
   834→    const handleKey = (e: KeyboardEvent) => {
   835→      if (e.key === '1') handleReview(1);
   836→      else if (e.key === '2') handleReview(2);
   837→      else if (e.key === '3') handleReview(3);
   838→      else if (e.key === '4') handleReview(5);
   839→    };
   840→    window.addEventListener('keydown', handleKey);
   841→    return () => window.removeEventListener('keydown', handleKey);
   842→  }, [flipped, done, cards.length, handleReview]);
   843→
   844→  // Completion stats
   845→  const avgRating = ratings.length > 0 ? (ratings.reduce((a, b) => a + b, 0) / ratings.length).toFixed(1) : '0';
   846→  const hardCount = ratings.filter(r => r <= 2).length;
   847→  const easyCount = ratings.filter(r => r >= 4).length;
   848→
   849→  if (loading) return <div className="flex items-center justify-center py-16"><Loader2 size={24} className="animate-spin text-[var(--ws-text-tertiary)]" /></div>;
   850→  if (cards.length === 0) return (
   851→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} className="py-16 text-center">
   852→      <Check size={48} className="mx-auto mb-4 text-[var(--ws-verdigris)]" strokeWidth={1} />
   853→      <p className="text-sm text-[var(--ws-text-tertiary)]">Nenhuma carta para revisar agora</p>
   854→      <button onClick={onBack} className="mt-4 text-sm text-[var(--ws-accent)] hover:underline">Voltar</button>
   855→    </motion.div>
   856→  );
   857→  if (done) return (
   858→    <motion.div initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }} className="mx-auto max-w-md py-16 text-center">
   859→      <EnsoCircle size={80} strokeWidth={2} color="var(--ws-verdigris)" imperfection={0.1} animate={false} />
   860→      <h2 className="mt-6 font-serif-jp text-2xl font-bold text-[var(--ws-text-primary)]">Sessao Completa!</h2>
   861→      <p className="mt-2 text-sm text-[var(--ws-text-tertiary)]">Voce revisou {reviewed} cartas</p>
   862→
   863→      <div className="mt-8 grid grid-cols-3 gap-4">
   864→        <WabiSabiCard hover={false}>
   865→          <p className="font-serif-jp text-xl font-bold text-[var(--ws-accent)]">{avgRating}</p>
   866→          <p className="mt-1 text-[10px] text-[var(--ws-text-tertiary)]">Media</p>
   867→        </WabiSabiCard>
   868→        <WabiSabiCard hover={false}>
   869→          <p className="font-serif-jp text-xl font-bold text-[var(--ws-gold)]">{hardCount}</p>
   870→          <p className="mt-1 text-[10px] text-[var(--ws-text-tertiary)]">Dificeis</p>
   871→        </WabiSabiCard>
   872→        <WabiSabiCard hover={false}>
   873→          <p className="font-serif-jp text-xl font-bold text-[var(--ws-verdigris)]">{easyCount}</p>
   874→          <p className="mt-1 text-[10px] text-[var(--ws-text-tertiary)]">Faceis</p>
   875→        </WabiSabiCard>
   876→      </div>
   877→
   878→      <ZenButton variant="primary" size="md" className="mt-8" onClick={onBack}>Voltar aos Flashcards</ZenButton>
   879→    </motion.div>
   880→  );
   881→
   882→  const card = cards[currentIndex];
   883→  return (
   884→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -10 }}>
   885→      {/* Progress header */}
   886→      <div className="mb-6">
   887→        <div className="mb-4 flex items-center justify-between">
   888→          <button onClick={onBack} className="flex items-center gap-2 text-sm text-[var(--ws-text-tertiary)] hover:text-[var(--ws-text-primary)]">
   889→            <ArrowLeft size={16} /> Voltar
   890→          </button>
   891→          <div className="flex items-center gap-3">
   892→            <span className="font-serif-jp text-sm font-bold text-[var(--ws-text-primary)]">{currentIndex + 1} <span className="font-normal text-[var(--ws-text-tertiary)]">de {cards.length}</span></span>
   893→            <span className="rounded-ws-button bg-[color-mix(in_srgb,var(--ws-accent)_10%,transparent)] px-2.5 py-1 text-xs font-medium text-[var(--ws-accent)]">{reviewed} revisadas</span>
   894→          </div>
   895→        </div>
   896→        <div className="h-1.5 w-full rounded-full bg-[var(--ws-glass-border)]">
   897→          <motion.div className="h-1.5 rounded-full bg-[var(--ws-accent)]" initial={{ width: 0 }} animate={{ width: `${((currentIndex + 1) / cards.length) * 100}%` }} transition={{ duration: 0.3 }} />
   898→        </div>
   899→      </div>
   900→
   901→      <div className="mx-auto max-w-xl">
   902→        {/* Flashcard */}
   903→        <div
   904→          className="perspective-1000 cursor-pointer"
   905→          onClick={() => !flipped && setFlipped(true)}
   906→          style={{ perspective: 1000 }}
   907→        >
   908→          <motion.div className="min-h-[280px] relative" animate={{ rotateY: flipped ? 180 : 0 }} transition={{ duration: 0.6, type: 'spring', stiffness: 100 }} style={{ transformStyle: 'preserve-3d' }}>
   909→            <div className="absolute inset-0 flex flex-col items-center justify-center rounded-ws-organic border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-8 backdrop-blur-xl" style={{ backfaceVisibility: 'hidden' }}>
   910→              <p className="mb-4 text-xs font-medium text-[var(--ws-accent)]">PERGUNTA</p>
   911→              <p className="text-center text-lg font-medium leading-relaxed text-[var(--ws-text-primary)]">{card.front}</p>
   912→              <p className="mt-6 text-xs text-[var(--ws-text-tertiary)]">Clique para ver a resposta</p>
   913→            </div>
   914→            <div className="absolute inset-0 flex flex-col items-center justify-center rounded-ws-organic border border-[var(--ws-accent)]/20 bg-[var(--ws-bg)] p-8" style={{ backfaceVisibility: 'hidden', transform: 'rotateY(180deg)' }}>
   915→              <p className="mb-4 text-xs font-medium text-[var(--ws-verdigris)]">RESPOSTA</p>
   916→              <p className="text-center text-base leading-relaxed text-[var(--ws-text-primary)]">{card.back}</p>
   917→            </div>
   918→          </motion.div>
   919→        </div>
   920→
   921→        {/* Rating Buttons */}
   922→        <AnimatePresence>{flipped && (
   923→          <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} className="mt-8">
   924→            <p className="mb-3 text-center text-xs text-[var(--ws-text-tertiary)]">Como voce se saiu? (teclas 1-4)</p>
   925→            <div className="flex flex-wrap justify-center gap-3">
   926→              {([
   927→                ['Novamente', '1 min', 1, '1'],
   928→                ['Dificil', '6 min', 2, '2'],
   929→                ['Bom', '10 min', 3, '3'],
   930→                ['Facil', '4 dias', 5, '4'],
   931→              ] as const).map(([label, sub, q, key]) => (
   932→                <button
   933→                  key={label}
   934→                  onClick={() => handleReview(q)}
   935→                  className="group flex flex-col items-center gap-1 rounded-ws-button border border-[var(--ws-glass-border)] px-5 py-3 transition-all hover:border-[var(--ws-accent)]/30 hover:shadow-md"
   936→                >
   937→                  <span className="text-sm font-medium text-[var(--ws-text-primary)]">{label}</span>
   938→                  <span className="text-[10px] text-[var(--ws-text-tertiary)]">{sub}</span>
   939→                  <span className="mt-1 rounded bg-[var(--ws-bg)] px-1.5 py-0.5 text-[10px] font-mono text-[var(--ws-text-tertiary)] opacity-0 transition-opacity group-hover:opacity-100">{key}</span>
   940→                </button>
   941→              ))}
   942→            </div>
   943→          </motion.div>
   944→        )}</AnimatePresence>
   945→      </div>
   946→    </motion.div>
   947→  );
   948→}
   949→
   950→// ========== POMODORO TIMER ==========
   951→function PomodoroTimer() {
   952→  const [mode, setMode] = useState<'focus' | 'short' | 'long'>('focus');
   953→  const [timeLeft, setTimeLeft] = useState(25 * 60);
   954→  const [isRunning, setIsRunning] = useState(false);
   955→  const [totalToday, setTotalToday] = useState(0);
   956→  const [sessions, setSessions] = useState<{ duration: number; createdAt: string }[]>([]);
   957→  const intervalRef = useRef<ReturnType<typeof setInterval> | null>(null);
   958→  const durations = { focus: 25 * 60, short: 5 * 60, long: 15 * 60 };
   959→  const modeLabels = { focus: 'Foco', short: 'Pausa Curta', long: 'Pausa Longa' };
   960→  const fetchedRef = useRef(false);
   961→
   962→  useEffect(() => {
   963→    if (fetchedRef.current) return;
   964→    fetchedRef.current = true;
   965→    fetch('/api/sessions').then(r => r.json()).then(d => {
   966→      if (d.sessions) {
   967→        const today = new Date().toDateString();
   968→        setTotalToday(d.sessions.filter((s: any) => new Date(s.createdAt).toDateString() === today).reduce((sum: number, s: any) => sum + s.duration, 0));
   969→        setSessions(d.sessions.slice(0, 10));
   970→      }
   971→    });
   972→  }, []);
   973→
   974→  useEffect(() => {
   975→    if (isRunning) {
   976→      intervalRef.current = setInterval(() => {
   977→        setTimeLeft(prev => {
   978→          if (prev <= 1) {
   979→            setIsRunning(false);
   980→            if (mode === 'focus') {
   981→              const dur = durations.focus - prev;
   982→              fetch('/api/sessions', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ duration: dur, type: 'pomodoro' }) });
   983→              setTotalToday(t => t + dur);
   984→            }
   985→            return 0;
   986→          }
   987→          return prev - 1;
   988→        });
   989→      }, 1000);
   990→    } else if (intervalRef.current) clearInterval(intervalRef.current);
   991→    return () => { if (intervalRef.current) clearInterval(intervalRef.current); };
   992→  }, [isRunning, mode, durations.focus]);
   993→
   994→  const switchMode = (m: 'focus' | 'short' | 'long') => { setMode(m); setTimeLeft(durations[m]); setIsRunning(false); };
   995→  const minutes = Math.floor(timeLeft / 60);
   996→  const seconds = timeLeft % 60;
   997→  const progress = 1 - timeLeft / durations[mode];
   998→
   999→  return (
  1000→    <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -10 }}>
